"time","newInfectors","newInfections","r","sevenDayAverageR"
0.0,100,400,4.0,4.0
0.5,5,11,2.2,3.1
1.0,9,41,4.555555555555555,3.5851851851851855
1.5,15,98,6.533333333333333,4.322222222222223
2.0,7,39,5.571428571428571,4.572063492063492
2.5,15,52,3.466666666666667,4.3878306878306885
3.0,19,73,3.8421052631578947,4.309869912877432
3.5,24,103,4.291666666666667,4.307594507101086
4.0,33,140,4.242424242424242,4.300353366581437
4.5,39,191,4.897435897435898,4.360061619666883
5.0,21,61,2.9047619047619047,4.2277616455846125
5.5,35,121,3.4571428571428573,4.163543413214466
6.0,24,134,5.583333333333333,4.272758022454379
6.5,27,86,3.185185185185185,4.1950742483637224
7.0,95,414,4.3578947368421055,4.220638158138159
7.5,108,400,3.7037037037037037,4.328045565545565
8.0,114,440,3.8596491228070176,4.278337963206384
8.5,113,372,3.2920353982300883,4.046816682127581
9.0,137,393,2.8686131386861313,3.853758436931692
9.5,199,663,3.3316582914572863,3.8441149815595934
10.0,200,526,2.63,3.7575360341911725
10.5,238,585,2.457983193277311,3.62655864323479
11.0,284,623,2.193661971830986,3.4802184810495573
11.5,361,721,1.997229916897507,3.273060911011101
12.0,145,263,1.813793103448276,3.1951345680601273
12.5,213,386,1.812206572769953,3.077639119176349
13.0,201,297,1.4776119402985075,2.7843733053881468
13.5,228,343,1.5043859649122806,2.6643162182257965
14.0,591,819,1.385786802030457,2.452022794310679
14.5,536,664,1.2388059701492538,2.275958670485361
15.0,479,628,1.3110647181628392,2.0939169272964913
15.5,530,662,1.2490566037735849,1.9479898705495982
16.0,509,598,1.174852652259332,1.8270069786619696
16.5,540,612,1.1333333333333333,1.6699837673674014
17.0,509,527,1.0353634577603144,1.556081157207424
17.5,527,532,1.0094876660341556,1.45261719097577
18.0,512,456,0.890625,1.3595431215592708
18.5,450,378,0.84,1.2768838417808774
19.0,440,401,0.9113636363636364,1.2124245941319745
19.5,468,434,0.9273504273504274,1.1492205837448655
20.0,416,324,0.7788461538461539,1.0993087418554117
20.5,490,399,0.8142857142857143,1.050015866810657
21.0,583,384,0.6586620926243568,0.9980783875673641
21.5,520,353,0.6788461538461539,0.9580812578314283
22.0,495,308,0.6222222222222222,0.9088782224070985
22.5,489,290,0.5930470347648262,0.8620203960493299
23.0,483,226,0.46790890269151136,0.8115244139373428
23.5,486,251,0.5164609053497943,0.7674620976528043
24.0,452,190,0.42035398230088494,0.7235328494057021
24.5,436,208,0.47706422018348627,0.6855026032735114
25.0,392,167,0.4260204081632653,0.652316560999459
25.5,395,149,0.37721518987341773,0.6192605031332745
26.0,292,103,0.3527397260273973,0.5793587952521146
26.5,324,120,0.37037037037037035,0.5395745054678248
27.0,276,119,0.4311594202898551,0.514739738785232
27.5,235,73,0.31063829787234043,0.4787649233271339
28.0,301,105,0.3488372093023256,0.4566345745184174
28.5,286,52,0.18181818181818182,0.4211325765164194
29.0,280,61,0.21785714285714286,0.39224935656177085
29.5,230,73,0.3173913043478261,0.3725596615319851
30.0,195,47,0.24102564102564103,0.35635371427013723
30.5,209,45,0.215311004784689,0.3348430070869154
31.0,163,42,0.25766871165644173,0.3232226306123124
31.5,180,30,0.16666666666666666,0.3010513767896824
32.0,148,28,0.1891891891891892,0.28413486114867703
32.5,117,28,0.23931623931623933,0.27428493610887855
33.0,105,21,0.2,0.2633749556783502
33.5,77,23,0.2987012987012987,0.25825573627341647
34.0,75,8,0.10666666666666667,0.23507768244318875
34.5,56,10,0.17857142857142858,0.22564433463598071
35.0,94,24,0.2553191489361702,0.2189644731812553
35.5,80,15,0.1875,0.2193703173370995
36.0,69,12,0.17391304347826086,0.21623145309575076
36.5,56,17,0.30357142857142855,0.21524431911172234
37.0,56,7,0.125,0.20695677332417656
37.5,56,11,0.19642857142857142,0.2056080280844539
38.0,40,9,0.225,0.20327454868042236
38.5,36,10,0.2777777777777778,0.2112110566169303
39.0,36,4,0.1111111111111111,0.20563405103992474
39.5,46,11,0.2391304347826087,0.20562077928752256
40.0,26,3,0.11538461538461539,0.1995768232435665
40.5,16,3,0.1875,0.1916338733363309
41.0,22,1,0.045454545454545456,0.18726157896403653
41.5,22,3,0.13636363636363635,0.18424673666347993
42.0,26,4,0.15384615384615385,0.17699866558562163
42.5,25,5,0.2,0.17789152272847877
43.0,15,5,0.3333333333333333,0.1892786862895554
43.5,19,6,0.3157894736842105,0.19015140379761128
44.0,18,4,0.2222222222222222,0.19709584824205573
44.5,16,1,0.0625,0.18752952171144346
45.0,16,3,0.1875,0.18485095028287205
45.5,8,4,0.5,0.20072396615588792
46.0,13,1,0.07692307692307693,0.19828196371388548
46.5,9,1,0.1111111111111111,0.1891377263087785
47.0,13,2,0.15384615384615385,0.19188497905603125
47.5,6,2,0.3333333333333333,0.2023016457226979
48.0,7,0,0.0,0.19905489247594468
48.5,4,2,0.5,0.22502891844997067
49.0,6,2,0.3333333333333333,0.2378494312704835
49.5,8,3,0.375,0.2503494312704835
50.0,5,0,0.0,0.22653990746095967
50.5,3,0,0.0,0.20398351648351604
51.0,2,1,0.5,0.2238247863247859
51.5,4,2,0.5,0.25507478632478586
52.0,1,0,0.0,0.24168192918192874
52.5,4,1,0.25,0.2238247863247859
53.0,4,0,0.0,0.21833028083028036
53.5,4,1,0.25,0.2282509157509153
54.0,2,0,0.0,0.2172619047619043
54.5,2,0,0.0,0.1934523809523805
55.0,3,4,1.3333333333333333,0.2886904761904757
55.5,1,0,0.0,0.25297619047618997
56.0,2,1,0.5,0.2648809523809519
56.5,1,0,0.0,0.2380952380952376
57.5,5,2,0.4,0.26666666666666616
58.0,1,0,0.0,0.26666666666666616
58.5,4,1,0.25,0.24880952380952331
59.0,1,0,0.0,0.2130952380952376
59.5,2,1,0.5,0.24880952380952331
60.5,1,0,0.0,0.23095238095238044
61.0,1,1,1.0,0.30238095238095186
62.0,2,0,0.0,0.284523809523809
62.5,1,0,0.0,0.284523809523809
63.0,1,1,1.0,0.35595238095238046
64.5,1,0,0.0,0.26071428571428523
65.5,1,0,0.0,0.26071428571428523
66.5,2,0,0.0,0.2249999999999995
67.5,2,2,1.0,0.29642857142857093
71.5,1,0,0.0,0.2678571428571424
72.5,1,1,1.0,0.3392857142857138
74.0,1,1,1.0,0.39285714285714235
75.5,1,1,1.0,0.4642857142857138
81.5,1,0,0.0,0.42857142857142805
84.0,1,0,0.0,0.42857142857142805
89.5,1,0,0.0,0.35714285714285665
